001_,0.272486772,0.742063492,0.330687831,0.613095238,0.349206349,0.327380952,0.542328042,0.220238095,0.743386243,0.422619048
001_d,0.314814815,0.746031746,0.365079365,0.619047619,0.439153439,0.297619048,0.634920635,0.178571429,0.82010582,0.39484127
001_dt,0.206349206,0.71031746,0.248677249,0.607142857,0.330687831,0.277777778,0.486772487,0.186507937,0.671957672,0.375
001_t,0.32010582,0.724206349,0.365079365,0.646825397,0.452380952,0.420634921,0.621693122,0.367063492,0.716931217,0.555555556
002_,0.208994709,0.609126984,0.253968254,0.545634921,0.275132275,0.244047619,0.447089947,0.176587302,0.637566138,0.380952381
002_d,0.28042328,0.646825397,0.357142857,0.569444444,0.365079365,0.232142857,0.576719577,0.117063492,0.76984127,0.333333333
002_dt,0.343915344,0.680555556,0.380952381,0.593253968,0.354497354,0.265873016,0.542328042,0.123015873,0.764550265,0.331349206
002_t,0.386243386,0.724206349,0.423280423,0.638888889,0.365079365,0.35515873,0.510582011,0.263888889,0.732804233,0.444444444
003_,0.354497354,0.80952381,0.341269841,0.682539683,0.238095238,0.35515873,0.436507937,0.212301587,0.671957672,0.357142857
003_d,0.468253968,0.738095238,0.433862434,0.623015873,0.322751323,0.263888889,0.505291005,0.123015873,0.76984127,0.317460317
003_dt,0.391534392,0.765873016,0.383597884,0.650793651,0.206349206,0.303571429,0.333333333,0.113095238,0.645502646,0.26984127
003_t,0.415343915,0.724206349,0.407407407,0.638888889,0.373015873,0.398809524,0.521164021,0.313492063,0.682539683,0.43452381
004_,0.465608466,0.771825397,0.494708995,0.656746032,0.428571429,0.408730159,0.595238095,0.26984127,0.817460317,0.450396825
004_d,0.330687831,0.736111111,0.354497354,0.619047619,0.261904762,0.331349206,0.412698413,0.140873016,0.701058201,0.329365079
004_dt,0.330687831,0.688492063,0.391534392,0.56547619,0.35978836,0.279761905,0.529100529,0.140873016,0.772486772,0.357142857
004_t,0.21957672,0.863095238,0.293650794,0.708333333,0.275132275,0.333333333,0.518518519,0.182539683,0.796296296,0.450396825
005_,0.296296296,0.746031746,0.343915344,0.607142857,0.333333333,0.343253968,0.489417989,0.226190476,0.671957672,0.380952381
005_d,0.407407407,0.714285714,0.425925926,0.577380952,0.354497354,0.295634921,0.534391534,0.136904762,0.748677249,0.301587302
005_dt,0.391534392,0.767857143,0.417989418,0.626984127,0.35978836,0.313492063,0.55026455,0.162698413,0.751322751,0.325396825
005_t,0.351851852,0.869047619,0.375661376,0.748015873,0.343915344,0.509920635,0.489417989,0.402777778,0.64021164,0.553571429
006_,0.19047619,0.847222222,0.301587302,0.686507937,0.343915344,0.33531746,0.597883598,0.218253968,0.833333333,0.452380952
006_d,0.354497354,0.76984127,0.402116402,0.638888889,0.325396825,0.303571429,0.537037037,0.132936508,0.798941799,0.373015873
006_dt,0.547619048,0.797619048,0.46031746,0.646825397,0.161375661,0.426587302,0.19047619,0.206349206,0.587301587,0.234126984
